1,Rudi Johnson,HB,24.039,2003-11-09,NFL,CIN,,HOU,W 34-27,9,10,Sun,43,182,4.23,2
2,James Wilder,RB,26.141,1984-09-30,NFL,TAM,,GNB,W 30-27,5,5,Sun,43,172,4.00,1
3,Butch Woolfolk,RB,23.264,1983-11-20,NFL,NYG,@,PHI,W 23-0,12,12,Sun,43,159,3.70,1
4,Terrell Davis ,RB,24.363,1997-10-26,NFL,DEN,@,BUF,W 23-20,8,9,Sun,42,207,4.93,1
5,James Wilder,RB,25.171,1983-10-30,NFL,TAM,@,PIT,L 12-17,9,9,Sun,42,126,3.00,0
6,Ricky Williams,HB,26.123,2003-09-21,NFL,MIA,,BUF,W 17-7,3,3,Sun,42,153,3.64,1
7,Rodney Hampton ,RB,24.169,1993-09-19,NFL,NYG,,RAM,W 20-10,3,3,Sun,41,134,3.27,1
8,Franco Harris,RB,26.224,1976-10-17,NFL,PIT,,CIN,W 23-6,6,6,Sun,41,143,3.49,2
9,Gerald Riggs,RB,25.011,1985-11-17,NFL,ATL,,RAM,W 30-14,11,11,Sun,41,123,3.00,3
10,Shaun Alexander ,RB,29.089,2006-11-27,NFL,SEA,,GNB,W 34-24,11,12,Mon,40,201,5.03,0
11,Johnny Hector,RB,25.320,1986-10-12,NFL,NYJ,@,NWE,W 31-24,6,6,Sun,40,143,3.58,3
12,Curtis Martin ,RB,24.136,1997-09-14,NFL,NWE,,NYJ,W 27-24,3,3,Sun,40,199,4.98,1
13,Lydell Mitchell ,RB,25.143,1974-10-20,NFL,BAL,@,NYJ,W 35-20,6,6,Sun,40,156,3.90,1
14,Adrian Murrell,RB,26.347,1997-09-28,NFL,NYJ,@,CIN,W 31-14,5,5,Sun,40,156,3.90,1
15,Walter Payton,RB,23.118,1977-11-20,NFL,CHI,,MIN,W 10-7,10,10,Sun,40,275,6.88,1
16,Errict Rhett,RB,23.358,1994-12-04,NFL,TAM,,WAS,W 26-21,13,14,Sun,40,192,4.80,1
17,Barry Sanders ,RB,26.065,1994-09-19,NFL,DET,@,DAL,W 20-17,3,3,Mon,40,194,4.85,0
18,Ricky Williams,HB,22.163,1999-10-31,NFL,NOR,,CLE,L 16-21,7,8,Sun,40,179,4.48,0
19,Ricky Bell,RB,24.252,1979-12-16,NFL,TAM,,KAN,W 3-0,16,16,Sun,39,137,3.51,0
20,Jerome Bettis,RB,21.320,1994-01-02,NFL,RAM,,CHI,W 20-6,16,18,Sun,39,146,3.74,1
